   510.00       0.000000       0.000000       0.000000       0.000000
   510.06       0.000000       0.000000       0.000000       0.000000
   510.11       0.000000       0.000000       0.000000       0.000000
   510.17       0.000000       0.000000       0.000000       0.000000
   510.22       0.000000       0.000000       0.000000       0.000000
   510.28       0.000000       0.000000       0.000000       0.000000
   510.34       0.000000       0.000000       0.000000       0.000000
   510.39       0.000000       0.000000       0.000000       0.000000
   510.45       0.000000       0.000000       0.000000       0.000000
   510.51       0.000000       0.000000       0.000000       0.000000
   510.56       0.000000       0.000000       0.000000       0.000000
   510.62       0.000000       0.000000       0.000000       0.000000
   510.67       0.000000       0.000000       0.000000       0.000000
   510.73       0.000000       0.000000       0.000000       0.000000
   510.79       0.000000       0.000000       0.000000       0.000000
   510.84       0.000000       0.000000       0.000000       0.000000
   510.90       0.000000       0.000000       0.000000       0.000000
   510.95       0.000000       0.000000       0.000000       0.000000
   511.01       0.000000       0.000000       0.000000       0.000000
   511.07       0.000000       0.000000       0.000000       0.000000
   511.12       0.000000       0.000000       0.000000       0.000000
   511.18       0.000000       0.000000       0.000000       0.000000
   511.23       0.000000       0.000000       0.000000       0.000000
   511.29       0.000000       0.000000       0.000000       0.000000
   511.35       0.000000       0.000000       0.000000       0.000000
   511.40       0.000000       0.000000       0.000000       0.000000
   511.46       0.000000       0.000000       0.000000       0.000000
   511.52       0.000000       0.000000       0.000000       0.000000
   511.57       0.000000       0.000000       0.000000       0.000000
   511.63       0.000000       0.000000       0.000000       0.000000
   511.68       0.000000       0.000000       0.000000       0.000000
   511.74       0.000000       0.000000       0.000000       0.000000
   511.80       0.000000       0.000000       0.000000       0.000000
   511.85       0.000000       0.000000       0.000000       0.000000
   511.91       0.000000       0.000000       0.000000       0.000000
   511.96       0.000000       0.000000       0.000000       0.000000
   512.02       0.000000       0.000000       0.000000       0.000000
   512.08       0.000000       0.000000       0.000000       0.000000
   512.13       0.000000       0.000000       0.000000       0.000000
   512.19       0.000000       0.000000       0.000000       0.000000
   512.24       0.000000       0.000000       0.000000       0.000000
   512.30       0.000000       0.000000       0.000000       0.000000
   512.36       0.000000       0.000000       0.000000       0.000000
   512.41       0.000000       0.000000       0.000000       0.000000
   512.47       0.000000       0.000000       0.000000       0.000000
   512.53       0.000000       0.000000       0.000000       0.000000
   512.58       0.000000       0.000000       0.000000       0.000000
   512.64       0.000000       0.000000       0.000000       0.000000
   512.69       0.000000       0.000000       0.000000       0.000000
   512.75       0.000000       0.000000       0.000000       0.000000
   512.81       0.000000       0.000000       0.000000       0.000000
   512.86       0.000000       0.000000       0.000000       0.000000
   512.92       0.000000       0.000000       0.000000       0.000000
   512.97       0.000000       0.000000       0.000000       0.000000
   513.03       0.000000       0.000000       0.000000       0.000000
   513.09       0.000000       0.000000       0.000000       0.000000
   513.14       0.000000       0.000000       0.000000       0.000000
   513.20       0.000000       0.000000       0.000000       0.000000
   513.25       0.000000       0.000000       0.000000       0.000000
   513.31       0.000000       0.000000       0.000000       0.000000
   513.37       0.000000       0.000000       0.000000       0.000000
   513.42       0.000000       0.000000       0.000000       0.000000
   513.48       0.000000       0.000000       0.000000       0.000000
   513.54       0.000000       0.000000       0.000000       0.000000
   513.59       0.000000       0.000000       0.000000       0.000000
   513.65       0.000000       0.000000       0.000000       0.000000
   513.70       0.000000       0.000000       0.000000       0.000000
   513.76       0.000000       0.000000       0.000000       0.000000
   513.82       0.000000       0.000000       0.000000       0.000000
   513.87       0.000000       0.000000       0.000000       0.000000
   513.93       0.000000       0.000000       0.000000       0.000000
   513.98       0.000000       0.000000       0.000000       0.000000
   514.04       0.000000       0.000000       0.000000       0.000000
   514.10       0.000000       0.000000       0.000000       0.000000
   514.15       0.000000       0.000000       0.000000       0.000000
   514.21       0.000000       0.000000       0.000000       0.000000
   514.26       0.000000       0.000000       0.000000       0.000000
   514.32       0.000000       0.000000       0.000000       0.000000
   514.38       0.000000       0.000000       0.000000       0.000000
   514.43       0.000000       0.000000       0.000000       0.000000
   514.49       0.000000       0.000000       0.000000       0.000000
   514.55       0.000000       0.000000       0.000000       0.000000
   514.60       0.000000       0.000000       0.000000       0.000000
   514.66       0.000000       0.000000       0.000000       0.000000
   514.71       0.000000       0.000000       0.000000       0.000000
   514.77       0.000000       0.000000       0.000000       0.000000
   514.83       0.000000       0.000000       0.000000       0.000000
   514.88       0.000000       0.000000       0.000000       0.000000
   514.94       0.000000       0.000000       0.000000       0.000000
   514.99       0.000000       0.000000       0.000000       0.000000
   515.05       0.000000       0.000000       0.000000       0.000000
   515.11       0.000000       0.000000       0.000000       0.000000
   515.16       0.000000       0.000000       0.000000       0.000000
   515.22       0.000000       0.000000       0.000000       0.000000
   515.27       0.000000       0.000000       0.000000       0.000000
   515.33       0.000000       0.000000       0.000000       0.000000
   515.39       0.000000       0.000000       0.000000       0.000000
   515.44       0.000282       0.000001       0.000000       0.000280
   515.50       0.000933       0.000004       0.000000       0.000928
   515.56       0.002941       0.000013       0.000000       0.002927
   515.61       0.008834       0.000039       0.000001       0.008793
   515.67       0.025279       0.000113       0.000004       0.025163
   515.72       0.068915       0.000307       0.000010       0.068598
   515.78       0.178984       0.000797       0.000026       0.178160
   515.84       0.442841       0.001971       0.000065       0.440804
   515.89       1.043805       0.004646       0.000154       1.039004
   515.95       2.343842       0.010433       0.000346       2.333063
   516.00       5.013892       0.022319       0.000740       4.990832
   516.06      10.217835       0.045484       0.001508      10.170843
   516.12      19.837193       0.088304       0.002928      19.745961
   516.17      36.689259       0.163320       0.005416      36.520523
   516.23      64.645015       0.287763       0.009542      64.347710
   516.28     108.509694       0.483024       0.016017     108.010653
   516.34     173.515958       0.772396       0.025613     172.717949
   516.40     264.330753       1.176652       0.039018     263.115083
   516.45     383.613032       1.707630       0.056625     381.848777
   516.51     530.366884       2.360896       0.078287     527.927701
   516.57     698.548934       3.109549       0.103113     695.336273
   516.62     876.505523       3.901712       0.129381     872.474431
   516.68    1047.731177       4.663912       0.154655    1042.912610
   516.73    1193.115440       5.311082       0.176115    1187.628243
   516.79    1294.352158       5.761731       0.191059    1288.399369
   516.85    1337.703386       5.954706       0.197458    1331.551223
   516.90    1317.057054       5.862800       0.194410    1310.999843
   516.96    1235.340667       5.499045       0.182348    1229.659275
   517.01    1103.840378       4.913679       0.162937    1098.763762
   517.07     939.643691       4.182767       0.138700     935.322224
   517.13     762.004465       3.392017       0.112479     758.499968
   517.18     588.693469       2.620534       0.086897     585.986038
   517.24     433.269688       1.928674       0.063955     431.277060
   517.29     303.783922       1.352276       0.044841     302.386804
   517.35     202.912429       0.903252       0.029952     201.979225
