   510.00       0.000000       0.000000       0.000000       0.000000
   510.06       0.000000       0.000000       0.000000       0.000000
   510.11       0.000000       0.000000       0.000000       0.000000
   510.17       0.000000       0.000000       0.000000       0.000000
   510.22       0.000000       0.000000       0.000000       0.000000
   510.28       0.000000       0.000000       0.000000       0.000000
   510.34       0.000000       0.000000       0.000000       0.000000
   510.39       0.000000       0.000000       0.000000       0.000000
   510.45       0.000000       0.000000       0.000000       0.000000
   510.51       0.000000       0.000000       0.000000       0.000000
   510.56       0.000000       0.000000       0.000000       0.000000
   510.62       0.000000       0.000000       0.000000       0.000000
   510.67       0.000000       0.000000       0.000000       0.000000
   510.73       0.000000       0.000000       0.000000       0.000000
   510.79       0.000000       0.000000       0.000000       0.000000
   510.84       0.000000       0.000000       0.000000       0.000000
   510.90       0.000000       0.000000       0.000000       0.000000
   510.95       0.000000       0.000000       0.000000       0.000000
   511.01       0.000000       0.000000       0.000000       0.000000
   511.07       0.000000       0.000000       0.000000       0.000000
   511.12       0.000000       0.000000       0.000000       0.000000
   511.18       0.000000       0.000000       0.000000       0.000000
   511.23       0.000000       0.000000       0.000000       0.000000
   511.29       0.000000       0.000000       0.000000       0.000000
   511.35       0.000000       0.000000       0.000000       0.000000
   511.40       0.000000       0.000000       0.000000       0.000000
   511.46       0.000000       0.000000       0.000000       0.000000
   511.52       0.000000       0.000000       0.000000       0.000000
   511.57       0.000000       0.000000       0.000000       0.000000
   511.63       0.000000       0.000000       0.000000       0.000000
   511.68       0.000000       0.000000       0.000000       0.000000
   511.74       0.000000       0.000000       0.000000       0.000000
   511.80       0.000000       0.000000       0.000000       0.000000
   511.85       0.000000       0.000000       0.000000       0.000000
   511.91       0.000000       0.000000       0.000000       0.000000
   511.96       0.000000       0.000000       0.000000       0.000000
   512.02       0.000000       0.000000       0.000000       0.000000
   512.08       0.000000       0.000000       0.000000       0.000000
   512.13       0.000000       0.000000       0.000000       0.000000
   512.19       0.000000       0.000000       0.000000       0.000000
   512.24       0.000000       0.000000       0.000000       0.000000
   512.30       0.000000       0.000000       0.000000       0.000000
   512.36       0.000000       0.000000       0.000000       0.000000
   512.41       0.000000       0.000000       0.000000       0.000000
   512.47       0.000000       0.000000       0.000000       0.000000
   512.53       0.000000       0.000000       0.000000       0.000000
   512.58       0.000000       0.000000       0.000000       0.000000
   512.64       0.000000       0.000000       0.000000       0.000000
   512.69       0.000000       0.000000       0.000000       0.000000
   512.75       0.000000       0.000000       0.000000       0.000000
   512.81       0.000000       0.000000       0.000000       0.000000
   512.86       0.000000       0.000000       0.000000       0.000000
   512.92       0.000000       0.000000       0.000000       0.000000
   512.97       0.000000       0.000000       0.000000       0.000000
   513.03       0.000000       0.000000       0.000000       0.000000
   513.09       0.000000       0.000000       0.000000       0.000000
   513.14       0.000000       0.000000       0.000000       0.000000
   513.20       0.000000       0.000000       0.000000       0.000000
   513.25       0.000000       0.000000       0.000000       0.000000
   513.31       0.000000       0.000000       0.000000       0.000000
   513.37       0.000000       0.000000       0.000000       0.000000
   513.42       0.000000       0.000000       0.000000       0.000000
   513.48       0.000000       0.000000       0.000000       0.000000
   513.54       0.000000       0.000000       0.000000       0.000000
   513.59       0.000000       0.000000       0.000000       0.000000
   513.65       0.000000       0.000000       0.000000       0.000000
   513.70       0.000000       0.000000       0.000000       0.000000
   513.76       0.000000       0.000000       0.000000       0.000000
   513.82       0.000000       0.000000       0.000000       0.000000
   513.87       0.000000       0.000000       0.000000       0.000000
   513.93       0.000000       0.000000       0.000000       0.000000
   513.98       0.000000       0.000000       0.000000       0.000000
   514.04       0.000000       0.000000       0.000000       0.000000
   514.10       0.000000       0.000000       0.000000       0.000000
   514.15       0.000000       0.000000       0.000000       0.000000
   514.21       0.000000       0.000000       0.000000       0.000000
   514.26       0.000000       0.000000       0.000000       0.000000
   514.32       0.000000       0.000000       0.000000       0.000000
   514.38       0.000000       0.000000       0.000000       0.000000
   514.43       0.000000       0.000000       0.000000       0.000000
   514.49       0.000000       0.000000       0.000000       0.000000
   514.55       0.000000       0.000000       0.000000       0.000000
   514.60       0.000000       0.000000       0.000000       0.000000
   514.66       0.000000       0.000000       0.000000       0.000000
   514.71       0.000000       0.000000       0.000000       0.000000
   514.77       0.000000       0.000000       0.000000       0.000000
   514.83       0.000000       0.000000       0.000000       0.000000
   514.88       0.000000       0.000000       0.000000       0.000000
   514.94       0.000000       0.000000       0.000000       0.000000
   514.99       0.000000       0.000000       0.000000       0.000000
   515.05       0.000000       0.000000       0.000000       0.000000
   515.11       0.000000       0.000000       0.000000       0.000000
   515.16       0.000000       0.000000       0.000000       0.000000
   515.22       0.000000       0.000000       0.000000       0.000000
   515.27       0.000000       0.000000       0.000000       0.000000
   515.33       0.000000       0.000000       0.000000       0.000000
   515.39       0.000000       0.000000       0.000000       0.000000
   515.44       0.000000       0.000000       0.000000       0.000000
   515.50       0.000000       0.000000       0.000000       0.000000
   515.56       0.000000       0.000000       0.000000       0.000000
   515.61       0.000000       0.000000       0.000000       0.000000
   515.67       0.000000       0.000000       0.000000       0.000000
   515.72       0.000000       0.000000       0.000000       0.000000
   515.78       0.000000       0.000000       0.000000       0.000000
   515.84       0.000000       0.000000       0.000000       0.000000
   515.89       0.000000       0.000000       0.000000       0.000000
   515.95       0.000000       0.000000       0.000000       0.000000
   516.00       0.000000       0.000000       0.000000       0.000000
   516.06       0.000000       0.000000       0.000000       0.000000
   516.12       0.000406       0.000000       0.000000       0.000405
   516.17       0.001336       0.000000       0.000001       0.001335
   516.23       0.004193       0.000001       0.000002       0.004190
   516.28       0.012537       0.000003       0.000006       0.012529
   516.34       0.035712       0.000007       0.000016       0.035689
   516.40       0.096908       0.000020       0.000043       0.096845
   516.45       0.250519       0.000051       0.000112       0.250357
   516.51       0.616964       0.000124       0.000275       0.616565
   516.57       1.447492       0.000292       0.000646       1.446554
   516.62       3.235265       0.000653       0.001443       3.233169
   516.68       6.888758       0.001390       0.003073       6.884295
   516.73      13.973633       0.002819       0.006234      13.964580
   516.79      27.003195       0.005447       0.012048      26.985700
   516.85      49.711669       0.010028       0.022179      49.679461
   516.90      87.184429       0.017587       0.038898      87.127943
   516.96     145.665565       0.029385       0.064990     145.571190
   517.01     231.852752       0.046771       0.103443     231.702538
   517.07     351.564489       0.070920       0.156854     351.336715
   517.13     507.849624       0.102447       0.226582     507.520596
   517.18     698.880072       0.140983       0.311812     698.427278
   517.24     916.236455       0.184829       0.408787     915.642838
   517.29    1144.326262       0.230841       0.510552    1143.584869
   517.35    1361.537322       0.274658       0.607462    1360.655202
