   381.00       0.000000       0.000000       0.000000       0.000000
   381.05       0.000000       0.000000       0.000000       0.000000
   381.11       0.000000       0.000000       0.000000       0.000000
   381.16       0.000000       0.000000       0.000000       0.000000
   381.22       0.000000       0.000000       0.000000       0.000000
   381.27       0.000000       0.000000       0.000000       0.000000
   381.32       0.000000       0.000000       0.000000       0.000000
   381.38       0.000000       0.000000       0.000000       0.000000
   381.43       0.000000       0.000000       0.000000       0.000000
   381.49       0.000000       0.000000       0.000000       0.000000
   381.54       0.000000       0.000000       0.000000       0.000000
   381.60       0.000000       0.000000       0.000000       0.000000
   381.65       0.000000       0.000000       0.000000       0.000000
   381.70       0.000000       0.000000       0.000000       0.000000
   381.76       0.000000       0.000000       0.000000       0.000000
   381.81       0.000000       0.000000       0.000000       0.000000
   381.87       0.000000       0.000000       0.000000       0.000000
   381.92       0.000000       0.000000       0.000000       0.000000
   381.97       0.000000       0.000000       0.000000       0.000000
   382.03       0.000000       0.000000       0.000000       0.000000
   382.08       0.000000       0.000000       0.000000       0.000000
   382.14       0.000000       0.000000       0.000000       0.000000
   382.19       0.000000       0.000000       0.000000       0.000000
   382.24       0.000000       0.000000       0.000000       0.000000
   382.30       0.000000       0.000000       0.000000       0.000000
   382.35       0.000000       0.000000       0.000000       0.000000
   382.41       0.000000       0.000000       0.000000       0.000000
   382.46       0.000000       0.000000       0.000000       0.000000
   382.52       0.000000       0.000000       0.000000       0.000000
   382.57       0.000000       0.000000       0.000000       0.000000
   382.62       0.000000       0.000000       0.000000       0.000000
   382.68       0.000000       0.000000       0.000000       0.000000
   382.73       0.000000       0.000000       0.000000       0.000000
   382.79       0.000000       0.000000       0.000000       0.000000
   382.84       0.000000       0.000000       0.000000       0.000000
   382.89       0.000000       0.000000       0.000000       0.000000
   382.95       0.000000       0.000000       0.000000       0.000000
   383.00       0.000000       0.000000       0.000000       0.000000
   383.06       0.000000       0.000000       0.000000       0.000000
   383.11       0.000000       0.000000       0.000000       0.000000
   383.16       0.000000       0.000000       0.000000       0.000000
   383.22       0.000000       0.000000       0.000000       0.000000
   383.27       0.000000       0.000000       0.000000       0.000000
   383.33       0.000000       0.000000       0.000000       0.000000
   383.38       0.000000       0.000000       0.000000       0.000000
   383.43       0.000000       0.000000       0.000000       0.000000
   383.49       0.000000       0.000000       0.000000       0.000000
   383.54       0.000000       0.000000       0.000000       0.000000
   383.60       0.000000       0.000000       0.000000       0.000000
   383.65       0.000000       0.000000       0.000000       0.000000
   383.71       0.000000       0.000000       0.000000       0.000000
   383.76       0.000000       0.000000       0.000000       0.000000
   383.81       0.000000       0.000000       0.000000       0.000000
   383.87       0.000000       0.000000       0.000000       0.000000
   383.92       0.000000       0.000000       0.000000       0.000000
   383.98       0.000000       0.000000       0.000000       0.000000
   384.03       0.000000       0.000000       0.000000       0.000000
   384.08       0.000000       0.000000       0.000000       0.000000
   384.14       0.000000       0.000000       0.000000       0.000000
