   266.00       0.000000       0.000000       0.000000       0.000000
   266.06       0.000000       0.000000       0.000000       0.000000
   266.11       0.000000       0.000000       0.000000       0.000000
   266.17       0.000000       0.000000       0.000000       0.000000
   266.22       0.000000       0.000000       0.000000       0.000000
   266.28       0.000000       0.000000       0.000000       0.000000
   266.34       0.000000       0.000000       0.000000       0.000000
   266.39       0.000000       0.000000       0.000000       0.000000
   266.45       0.000000       0.000000       0.000000       0.000000
   266.51       0.000000       0.000000       0.000000       0.000000
   266.56       0.000000       0.000000       0.000000       0.000000
   266.62       0.000000       0.000000       0.000000       0.000000
   266.67       0.000000       0.000000       0.000000       0.000000
   266.73       0.000000       0.000000       0.000000       0.000000
   266.79       0.000000       0.000000       0.000000       0.000000
   266.84       0.000000       0.000000       0.000000       0.000000
   266.90       0.000000       0.000000       0.000000       0.000000
   266.95       0.000000       0.000000       0.000000       0.000000
   267.01       0.000000       0.000000       0.000000       0.000000
   267.07       0.000000       0.000000       0.000000       0.000000
   267.12       0.000000       0.000000       0.000000       0.000000
   267.18       0.000000       0.000000       0.000000       0.000000
   267.23       0.000000       0.000000       0.000000       0.000000
   267.29       0.000000       0.000000       0.000000       0.000000
   267.35       0.000000       0.000000       0.000000       0.000000
   267.40       0.000000       0.000000       0.000000       0.000000
   267.46       0.000000       0.000000       0.000000       0.000000
   267.52       0.000000       0.000000       0.000000       0.000000
   267.57       0.000000       0.000000       0.000000       0.000000
   267.63       0.000000       0.000000       0.000000       0.000000
   267.68       0.000000       0.000000       0.000000       0.000000
   267.74       0.000000       0.000000       0.000000       0.000000
   267.80       0.000000       0.000000       0.000000       0.000000
   267.85       0.000000       0.000000       0.000000       0.000000
   267.91       0.000000       0.000000       0.000000       0.000000
   267.96       0.000000       0.000000       0.000000       0.000000
   268.02       0.000000       0.000000       0.000000       0.000000
   268.08       0.000000       0.000000       0.000000       0.000000
   268.13       0.000000       0.000000       0.000000       0.000000
   268.19       0.000000       0.000000       0.000000       0.000000
   268.24       0.000000       0.000000       0.000000       0.000000
   268.30       0.000000       0.000000       0.000000       0.000000
