   510.00       0.000000       0.000000       0.000000       0.000000
   510.06       0.000000       0.000000       0.000000       0.000000
   510.11       0.000000       0.000000       0.000000       0.000000
   510.17       0.000000       0.000000       0.000000       0.000000
   510.22       0.000000       0.000000       0.000000       0.000000
   510.28       0.000000       0.000000       0.000000       0.000000
   510.34       0.000000       0.000000       0.000000       0.000000
   510.39       0.000000       0.000000       0.000000       0.000000
   510.45       0.000000       0.000000       0.000000       0.000000
   510.51       0.000000       0.000000       0.000000       0.000000
   510.56       0.000000       0.000000       0.000000       0.000000
   510.62       0.000000       0.000000       0.000000       0.000000
   510.67       0.000000       0.000000       0.000000       0.000000
   510.73       0.000000       0.000000       0.000000       0.000000
   510.79       0.000000       0.000000       0.000000       0.000000
   510.84       0.000000       0.000000       0.000000       0.000000
   510.90       0.000000       0.000000       0.000000       0.000000
   510.95       0.000000       0.000000       0.000000       0.000000
   511.01       0.000000       0.000000       0.000000       0.000000
   511.07       0.000000       0.000000       0.000000       0.000000
   511.12       0.000000       0.000000       0.000000       0.000000
   511.18       0.000000       0.000000       0.000000       0.000000
   511.23       0.000000       0.000000       0.000000       0.000000
   511.29       0.000000       0.000000       0.000000       0.000000
   511.35       0.000000       0.000000       0.000000       0.000000
   511.40       0.000000       0.000000       0.000000       0.000000
   511.46       0.000000       0.000000       0.000000       0.000000
   511.52       0.000000       0.000000       0.000000       0.000000
   511.57       0.000000       0.000000       0.000000       0.000000
   511.63       0.000000       0.000000       0.000000       0.000000
   511.68       0.000000       0.000000       0.000000       0.000000
   511.74       0.000000       0.000000       0.000000       0.000000
   511.80       0.000000       0.000000       0.000000       0.000000
   511.85       0.000000       0.000000       0.000000       0.000000
   511.91       0.000000       0.000000       0.000000       0.000000
   511.96       0.000000       0.000000       0.000000       0.000000
   512.02       0.000000       0.000000       0.000000       0.000000
   512.08       0.000000       0.000000       0.000000       0.000000
   512.13       0.000000       0.000000       0.000000       0.000000
   512.19       0.000000       0.000000       0.000000       0.000000
   512.24       0.000000       0.000000       0.000000       0.000000
   512.30       0.000000       0.000000       0.000000       0.000000
   512.36       0.000000       0.000000       0.000000       0.000000
   512.41       0.000000       0.000000       0.000000       0.000000
   512.47       0.000000       0.000000       0.000000       0.000000
   512.53       0.000000       0.000000       0.000000       0.000000
   512.58       0.000000       0.000000       0.000000       0.000000
   512.64       0.000000       0.000000       0.000000       0.000000
   512.69       0.000000       0.000000       0.000000       0.000000
   512.75       0.000000       0.000000       0.000000       0.000000
   512.81       0.000000       0.000000       0.000000       0.000000
   512.86       0.000000       0.000000       0.000000       0.000000
   512.92       0.000000       0.000000       0.000000       0.000000
   512.97       0.000000       0.000000       0.000000       0.000000
   513.03       0.000000       0.000000       0.000000       0.000000
   513.09       0.000000       0.000000       0.000000       0.000000
   513.14       0.000000       0.000000       0.000000       0.000000
   513.20       0.000000       0.000000       0.000000       0.000000
   513.25       0.000000       0.000000       0.000000       0.000000
   513.31       0.000000       0.000000       0.000000       0.000000
   513.37       0.000000       0.000000       0.000000       0.000000
   513.42       0.000000       0.000000       0.000000       0.000000
   513.48       0.000000       0.000000       0.000000       0.000000
   513.54       0.000000       0.000000       0.000000       0.000000
   513.59       0.000000       0.000000       0.000000       0.000000
   513.65       0.000000       0.000000       0.000000       0.000000
   513.70       0.000000       0.000000       0.000000       0.000000
   513.76       0.000000       0.000000       0.000000       0.000000
   513.82       0.000000       0.000000       0.000000       0.000000
   513.87       0.000000       0.000000       0.000000       0.000000
   513.93       0.000000       0.000000       0.000000       0.000000
   513.98       0.000000       0.000000       0.000000       0.000000
   514.04       0.000000       0.000000       0.000000       0.000000
   514.10       0.000000       0.000000       0.000000       0.000000
   514.15       0.000000       0.000000       0.000000       0.000000
   514.21       0.000000       0.000000       0.000000       0.000000
   514.26       0.000000       0.000000       0.000000       0.000000
   514.32       0.000000       0.000000       0.000000       0.000000
   514.38       0.000000       0.000000       0.000000       0.000000
   514.43       0.000000       0.000000       0.000000       0.000000
   514.49       0.000000       0.000000       0.000000       0.000000
   514.55       0.000000       0.000000       0.000000       0.000000
   514.60       0.000000       0.000000       0.000000       0.000000
   514.66       0.000000       0.000000       0.000000       0.000000
   514.71       0.000000       0.000000       0.000000       0.000000
   514.77       0.000000       0.000000       0.000000       0.000000
   514.83       0.000000       0.000000       0.000000       0.000000
   514.88       0.000000       0.000000       0.000000       0.000000
   514.94       0.000000       0.000000       0.000000       0.000000
   514.99       0.000000       0.000000       0.000000       0.000000
   515.05       0.000000       0.000000       0.000000       0.000000
   515.11       0.000000       0.000000       0.000000       0.000000
   515.16       0.000000       0.000000       0.000000       0.000000
   515.22       0.000000       0.000000       0.000000       0.000000
   515.27       0.000000       0.000000       0.000000       0.000000
   515.33       0.000000       0.000000       0.000000       0.000000
   515.39       0.000000       0.000000       0.000000       0.000000
   515.44       0.000000       0.000000       0.000000       0.000000
   515.50       0.000000       0.000000       0.000000       0.000000
   515.56       0.000000       0.000000       0.000000       0.000000
   515.61       0.000000       0.000000       0.000000       0.000000
   515.67       0.000000       0.000000       0.000000       0.000000
   515.72       0.000000       0.000000       0.000000       0.000000
   515.78       0.000627       0.000000       0.000003       0.000624
   515.84       0.002063       0.000000       0.000011       0.002052
   515.89       0.006466       0.000001       0.000035       0.006430
   515.95       0.019305       0.000004       0.000105       0.019196
   516.00       0.054907       0.000012       0.000299       0.054596
   516.06       0.148774       0.000033       0.000809       0.147931
   516.12       0.384024       0.000086       0.002089       0.381850
   516.17       0.944341       0.000211       0.005136       0.938995
   516.23       2.212263       0.000493       0.012033       2.199737
   516.28       4.937214       0.001101       0.026854       4.909259
   516.34      10.496981       0.002340       0.057095      10.437547
   516.40      21.261031       0.004739       0.115642      21.140649
   516.45      41.024339       0.009145       0.223137      40.792057
   516.51      75.411272       0.016810       0.410172      74.984290
   516.57     132.059099       0.029438       0.718288     131.311373
   516.62     220.311809       0.049110       1.198306     219.064393
   516.68     350.142327       0.078051       1.904472     348.159803
   516.73     530.137882       0.118175       2.883493     527.136214
   516.79     764.663661       0.170454       4.159111     760.334096
   516.85    1050.725937       0.234221       5.715043    1044.776674
   516.90    1375.453277       0.306607       7.481279    1367.665391
   516.96    1715.298152       0.382363       9.329742    1705.586047
   517.01    2037.843297       0.454263      11.084108    2026.304926
   517.07    2306.425011       0.514134      12.544961    2293.365917
   517.13    2486.825321       0.554347      13.526182    2472.744792
   517.18    2554.398266       0.569410      13.893720    2539.935136
   517.24    2499.593167       0.557193      13.595627    2485.440347
   517.29    2330.169080       0.519426      12.674106    2316.975548
