   381.00       0.000000       0.000000       0.000000       0.000000
   381.06       0.000000       0.000000       0.000000       0.000000
   381.11       0.000000       0.000000       0.000000       0.000000
   381.17       0.000000       0.000000       0.000000       0.000000
   381.22       0.000000       0.000000       0.000000       0.000000
   381.28       0.000000       0.000000       0.000000       0.000000
   381.34       0.000000       0.000000       0.000000       0.000000
   381.39       0.000000       0.000000       0.000000       0.000000
   381.45       0.000000       0.000000       0.000000       0.000000
   381.51       0.000000       0.000000       0.000000       0.000000
   381.56       0.000000       0.000000       0.000000       0.000000
   381.62       0.000000       0.000000       0.000000       0.000000
   381.67       0.000000       0.000000       0.000000       0.000000
   381.73       0.000000       0.000000       0.000000       0.000000
   381.79       0.000000       0.000000       0.000000       0.000000
   381.84       0.000000       0.000000       0.000000       0.000000
   381.90       0.000000       0.000000       0.000000       0.000000
   381.95       0.000000       0.000000       0.000000       0.000000
   382.01       0.000000       0.000000       0.000000       0.000000
   382.07       0.000000       0.000000       0.000000       0.000000
   382.12       0.000000       0.000000       0.000000       0.000000
   382.18       0.000000       0.000000       0.000000       0.000000
   382.23       0.000000       0.000000       0.000000       0.000000
   382.29       0.000000       0.000000       0.000000       0.000000
   382.35       0.000000       0.000000       0.000000       0.000000
   382.40       0.000000       0.000000       0.000000       0.000000
   382.46       0.000000       0.000000       0.000000       0.000000
   382.52       0.000000       0.000000       0.000000       0.000000
   382.57       0.000000       0.000000       0.000000       0.000000
   382.63       0.000000       0.000000       0.000000       0.000000
   382.68       0.000000       0.000000       0.000000       0.000000
   382.74       0.000000       0.000000       0.000000       0.000000
   382.80       0.000000       0.000000       0.000000       0.000000
   382.85       0.000000       0.000000       0.000000       0.000000
   382.91       0.000000       0.000000       0.000000       0.000000
   382.96       0.000000       0.000000       0.000000       0.000000
   383.02       0.000000       0.000000       0.000000       0.000000
   383.08       0.000000       0.000000       0.000000       0.000000
   383.13       0.000000       0.000000       0.000000       0.000000
   383.19       0.000000       0.000000       0.000000       0.000000
   383.24       0.000000       0.000000       0.000000       0.000000
   383.30       0.000000       0.000000       0.000000       0.000000
   383.36       0.000000       0.000000       0.000000       0.000000
   383.41       0.000000       0.000000       0.000000       0.000000
   383.47       0.000000       0.000000       0.000000       0.000000
   383.53       0.000000       0.000000       0.000000       0.000000
